cluster_ref	num_tox	dom1_id	dom2_id	dom3_id
BT_Cry18Ca1	1	100	100	100
BT_Cry69Ab1	1	100	100	100
NOV_Cry68Aa1_74.8_WP_103592020.1	1	100	100	100
NOV_Cry68Aa1_46.2_ARJ25655.1	1	100	100	100
BT_Cry32Mb1	1	100	100	100
BT_Cry69Aa1	1	100	100	100
BT_Cry72Aa1	1	100	100	100
BT_Cry7Bb1	1	100	100	100
BT_Cry8Ad1	1	100	100	100
BT_Cry8Na1	1	100	100	100
BT_Cry42Aa1	1	100	100	100
NOV_Cry4Ca2_48.4_AZJ24771.1	1	100	100	100
BT_Cry32Fa1	1	100	100	100
BT_Cry48Aa1	1	100	100	100
BT_Cry7Gd1	1	100	100	100
BT_Cry8Ja1	1	100	100	100
NOV_Cry53Aa1_40.7_WP_103591149.1	1	100	100	100
NOV_Cry4Ba1_63.7_AJW76684.1	1	100	100	100
NOV_Cry8Da1_43.7_ANC11094.1	1	100	100	100
BT_Cry26Aa1	1	100	100	100
BT_Cry73Ba1	1	100	100	100
BT_Cry48Ab1	1	100	100	100
BT_Cry50Aa1	1	100	100	100
BT_Cry9Ca1	1	100	100	100
NOV_Cry7Ba1_84.3_AFI42043.1	1	100	100	100
BT_Cry40Aa1	1	100	100	100
BT_Cry4Ba3	1	100	100	100
BT_Cry73Aa1	1	100	100	100
BT_Cry9Fa1	1	100	100	100
NOV_Cry8Ja1_60.3_PEE68563.1	1	100	100	100
NOV_Cry9Ga1_57.2_PEU81077.1	1	100	100	100
NOV_Cry30Ga2_64.5_ARJ25665.1	1	100	100	100
BT_Cry1Bi1	1	100	100	100
BT_Cry52Aa1	1	100	100	100
BT_Cry7Ga2	1	100	100	100
BT_Cry7Gb1	1	100	100	100
BT_Cry7Gc1	1	100	100	100
BT_Cry8Kb1	1	100	100	100
BT_Cry9Ee1	1	100	100	100
NOV_Cry7Gb1_28.6_WP_103574454.1	1	100	100	100
BT_Cry30Ba1	1	100	100	100
NOV_Cry7Gb1_94.1_AGM39662.1	1	100	100	100
BT_Cry1Bh1	1	100	100	100
BT_Cry40Ba1	1	100	100	100
BT_Cry52Ba1	1	100	100	100
BT_Cry7La1	1	100	100	100
BT_Cry8La1	1	100	100	100
NOV_Cry69Aa2_62.7_WP_103591151.1	1	100	100	100
NOV_Cry7Ca1_99.7_ABR67863.2	1	100	100	100
BT_Cry18Ba1	1	100	100	100
BT_Cry1Bb1	1	100	100	100
BT_Cry1Bj1	1	100	100	100
BT_Cry32Da1	1	100	100	100
BT_Cry3Ba1	1	100	100	100
BT_Cry3Bb1	1	100	100	100
BT_Cry7Ba1	1	100	100	100
BT_Cry8Ka1	1	100	100	100
BT_Cry8Ka3	1	100	100	100
BT_Cry9Ec1	1	100	100	100
BT_Cry9Ed1	1	100	100	100
BT_Cry1Bf1	1	100	100	100
BT_Cry1Bg1	1	100	100	100
BT_Cry1Id1	1	100	100	100
BT_Cry1Ig1	1	100	100	100
BT_Cry8Sa1	1	100	100	100
NOV_Cry43Cb1_43.9_PEA91147.1	1	100	100	100
NOV_Cry1Ie5_79.3_PQQ47595.1	1	100	100	100
NOV_Cry9Ga1_58.0_AJS57594.1	1	100	100	100
BT_Cry17Aa1	1	100	100	100
BT_Cry1Ic1	1	100	100	100
BT_Cry8Ha1	1	100	100	100
NOV_Cry5Ba1_27.2_AZR80678.1	1	100	100	100
NOV_Cry69Ab1_59.2_WP_103591619.1	1	100	100	100
NOV_Cry53Ab1_40.0_CAH33955.1	1	100	100	100
BT_Cry32Ua1	1	100	100	100
BT_Cry3Ca1	1	100	100	100
BT_Cry8Hb1	1	100	100	100
NOV_Cry69Ab1_58.0_PEU83535.1	1	100	100	100
NOV_Cry8Ha1_89.8_ATY50148.1	1	100	100	100
NOV_Cry73Aa1_88.4_AQM56942.1	1	100	100	100
NOV_Cry8Ha1_89.4_ABB29866.1	1	100	100	100
BT_Cry31Ab1	1	100	100	100
BT_Cry31Ad1	1	100	100	100
NOV_Cry5Ba1_48.7_TEA80813.1	1	100	100	100
BT_Cry1Ma1	1	100	100	100
NOV_Cry8Ca1_41.2_AST51780.1	1	100	100	100
BT_Cry2Ag1	1	100	100	100
BT_Cry63Aa1	1	100	100	100
BT_Cry19Aa1	1	100	100	100
BT_Cry7Da1	1	100	100	100
NOV_Cry53Ab1_40.9_APA45008.1	1	100	100	100
BT_Cry1Ab2	1	100	100	100
BT_Cry2Ak1	1	100	100	100
BT_Cry43Ca1	1	100	100	100
BT_Cry43Cb1	1	100	100	100
BT_Cry43Cc1	1	100	100	100
BT_Cry7Aa1	1	100	100	100
BT_Cry7Ac1	1	100	100	100
BT_Cry2Am1	1	100	100	100
NOV_Cry3Aa12_81.9_AEZ53144.1	1	100	100	100
NOV_Cry8Ca1_42.6_ABY46520.1	1	100	100	100
BT_Cry1Ah2	1	100	100	100
BT_Cry1Ai1	1	100	100	100
BT_Cry2Ab12	1	100	100	100
BT_Cry2Ai1	1	100	100	100
BT_Cry2Al1	1	100	100	100
NOV_Cry21Aa2_44.6_AZR80772.1	1	100	100	100
NOV_Cry1Ab32_92.7_AAK14337.1	1	100	100	100
NOV_Cry1Ab12_91.4_AAK14338.1	1	100	100	100
NOV_Cry52Ca1_62.9_AZJ24464.1	1	100	100	100
BT_Cry18Aa1	1	100	100	100
BT_Cry1Ag1	1	100	100	100
BT_Cry40Da1	1	100	100	100
BT_Cry7Ha1	1	100	100	100
BT_Cry2Ae1	1	100	100	100
BT_Cry1Aj1	1	100	100	100
NOV_Cry10Aa1_97.2_ABW89735.1	1	100	100	100
NOV_Cry40Da1_65.0_CAH33957.1	1	100	100	100
NOV_Cry1Ia24_22.2_CAP40039.1	1	100	100	100
BT_Cry4Da1	1	100	100	100
BT_Cry21Ga1	1	100	100	100
NOV_Cry19Ba1_74.0_AGV55021.1	1	100	100	100
NOV_Cry10Aa1_94.4_ABW89736.1	1	100	100	100
BT_Cry19Ba1	1	100	100	100
BT_Cry1Na1	1	100	100	100
BT_Cry52Ca1	1	100	100	100
BT_Cry53Aa1	1	100	100	100
BT_Cry53Ab1	1	100	100	100
BT_Cry5Da1	1	100	100	100
BT_Cry24Ba1	1	100	100	100
BT_Cry40Ca1	1	100	100	100
BT_Cry1Cb1	1	100	100	100
NOV_Cry32Hb1_41.4_AQX37181.1	1	100	100	100
NOV_Cry40Da1_81.5_AIN76756.1	1	100	100	100
NOV_Cry53Ab1_39.4_AFM37573.1	1	100	100	100
NOV_Cry40Da1_77.3_ARJ25823.1	1	100	100	100
NOV_Cry1Ab20_69.9_AAK14339.1	1	100	100	100
NOV_Cry40Da1_66.9_PEU78339.1	1	100	100	100
NOV_Cry24Aa1_98.3_WP_086403584.1	1	100	100	100
BT_Cry20Aa1	1	100	100	100
BT_Cry7Ka1	1	100	100	100
NOV_Cry29Aa1_96.4_OUC03129.1	1	100	100	100
NOV_Cry43Cb1_38.6_AGV55020.1	1	100	100	100
BT_Cry1Nb1	1	100	100	100
BT_Cry2Af1	1	100	100	100
BT_Cry43Aa1	1	100	100	100
BT_Cry70Bb1	1	100	100	100
BT_Cry7Kb1	1	100	100	100
BT_Cry1Gc1	1	100	100	100
NOV_Cry1Ea10_93.2_AAX86871.1	1	100	100	100
BT_Cry39Aa1	1	100	100	100
BT_Cry43Ba1	1	100	100	100
BT_Cry59Aa1	1	100	100	100
NOV_Cry2Ak1_76.8_AX513524.1	1	100	100	100
BT_Cry1Eb1	1	100	100	100
BT_Cry20Ba2	1	100	100	100
NOV_Cry20Ba2_80.0_AGV55017.1	1	100	100	100
BT_Cry16Aa1	1	100	100	100
BT_Cry2Ba2	1	100	100	100
NOV_Cry70Aa1_77.7_WP_098222608.1	1	100	100	100
BT_Cry1Ha1	1	100	100	100
BT_Cry1Jb1	1	100	100	100
NOV_Cry1Jc1_99.1_AAS93799.1	1	100	100	100
BT_Cry1Jd1	1	100	100	100
BT_Cry1Dc1	1	100	100	100
BT_Cry1Hc1	1	100	100	100
BT_Cry1Ga2	1	100	100	100
BT_Cry1Hb1	1	100	100	100
BT_Cry32Sa1	1	100	100	100
NOV_Cry71Aa1_65.9_PEU78325.1	1	100	100	100
BT_Cry1Dd1	1	100	100	100
BT_Cry1Db1	1	100	100	100
NOV_Cry56Aa4_56.4_PEU80288.1	1	100	100	100
NOV_Cry4Ca2_51.6_AZJ24420.1	1	100	100	100
NOV_Cry70Bb1_67.1_OUB77817.1	1	100	100	100
NOV_Cry56Aa2_56.0_AGV55019.1	1	100	100	100
NOV_Cry8Ba1_88.6_AEP25412.1	1	100	100	100
NOV_Cry56Aa4_79.3_WP_103592286.1	1	100	100	100
NOV_Cry56Aa4_77.6_ARJ25668.1	1	100	100	100
BT_Cry12Aa1	1	100	100	100
NOV_Cry1Ie2_23.3_ATF15267.1	1	100	100	100
BT_Cry29Aa1	1	100	100	100
NOV_Cry73Aa1_40.0_PQQ47537.1	1	100	100	100
BT_Cry67Aa2	1	100	100	100
NOV_Cry8Ma2_96.0_WP_103622989.1	1	100	100	100
NOV_Cry21Ba1_28.9_PEZ39117.1	1	100	100	100
NOV_Cry21Ea1_36.9_AGS78123.2	1	100	100	100
NOV_Cry21Ea1_53.3_OTW70091.1	1	100	100	100
