GCA_000341665.1	cry
GCA_000387405.2	cry
GCA_000497525.2	cry
GCA_000530375.1	cry
GCA_000688795.1	cry
GCA_000747545.1	cry
GCA_000833655.1	cry
GCA_000878525.1	cry
GCA_000969665.1	cry
GCA_001017635.1	cry
GCA_001183785.1	cry
GCA_001420855.1	cry
GCA_001548175.1	cry
GCA_001640965.1	cry
GCA_001721165.1	cry
GCA_001880115.1	cry
GCA_001880125.1	cry
GCA_002025105.1	cry
GCA_002146325.1	cry
GCA_002146335.1	cry
GCA_002146345.1	cry
GCA_002146395.1	cry
GCA_002146495.1	cry
GCA_002146595.1	cry
GCA_002146625.1	cry
GCA_002146785.1	cry
GCA_002146825.1	cry
GCA_002146845.1	cry
GCA_002146885.1	cry
GCA_002146905.1	cry
GCA_002146945.1	cry
GCA_002147235.1	cry
GCA_002147245.1	cry
GCA_002147255.1	cry
GCA_002147325.1	cry
GCA_002147415.1	cry
GCA_002147435.1	cry
GCA_002147495.1	cry
GCA_002147535.1	cry
GCA_002147565.1	cry
GCA_002147635.1	cry
GCA_002147835.1	cry
GCA_002147935.1	cry
GCA_002147955.1	cry
GCA_002148045.1	cry
GCA_002148065.1	cry
GCA_002148155.1	cry
GCA_002551615.1	cry
GCA_002552905.1	cry
GCA_002552915.1	cry
GCA_002552985.1	cry
GCA_002555365.1	cry
GCA_002558525.1	cry
GCA_002559825.1	cry
GCA_002560645.1	cry
GCA_002560695.1	cry
GCA_002561825.1	cry
GCA_002563205.1	cry
GCA_002564505.1	cry
GCA_002565385.1	cry
GCA_002566325.1	cry
GCA_002566555.1	cry
GCA_002566935.1	cry
GCA_002568285.1	cry
GCA_002570855.1	cry
GCA_002571105.1	cry
GCA_002571265.1	cry
GCA_002571305.1	cry
GCA_002572135.1	cry
GCA_002574115.1	cry
GCA_002574265.1	cry
GCA_002574895.1	cry
GCA_002576585.1	cry
GCA_002576765.1	cry
GCA_002577025.1	cry
GCA_002578625.1	cry
GCA_002581075.1	cry
GCA_002583285.1	cry
GCA_002585935.1	cry
GCA_002586085.1	cry
GCA_002589015.1	cry
GCA_002589045.1	cry
GCA_002893505.1	cry
GCA_002893515.1	cry
GCA_002893525.1	cry
GCA_002893585.1	cry
GCA_003046465.1	cry
GCA_003626955.1	cry
GCA_003719805.1	cry
GCA_004009875.1	cry
GCA_004167115.1	cry
GCA_004368515.1	cry
GCA_000161515.1	rec
GCA_000161615.1	rec
GCA_000161715.1	rec
GCA_000292705.1	rec
GCA_000300475.1	rec
GCA_000468975.2	rec
GCA_000468995.3	rec
GCA_000600315.1	rec
GCA_000710255.1	rec
GCA_000717535.1	rec
GCA_000774075.2	rec
GCA_000803665.1	rec
GCA_000835235.1	rec
GCA_001182785.1	rec
GCA_001402735.1	rec
GCA_001595725.1	rec
GCA_001598095.1	rec
GCA_001685565.1	rec
GCA_001968805.1	rec
GCA_002119445.1	rec
GCA_002146315.1	rec
GCA_002146405.1	rec
GCA_002146425.1	rec
GCA_002146445.1	rec
GCA_002146505.1	rec
GCA_002146545.1	rec
GCA_002146605.1	rec
GCA_002146615.1	rec
GCA_002146655.1	rec
GCA_002146755.1	rec
GCA_002146815.1	rec
GCA_002147025.1	rec
GCA_002147055.1	rec
GCA_002147085.1	rec
GCA_002147105.1	rec
GCA_002147155.1	rec
GCA_002147165.1	rec
GCA_002147185.1	rec
GCA_002147315.1	rec
GCA_002147375.1	rec
GCA_002147555.1	rec
GCA_002147575.1	rec
GCA_002147605.1	rec
GCA_002147645.1	rec
GCA_002147685.1	rec
GCA_002147725.1	rec
GCA_002147895.1	rec
GCA_002148015.1	rec
GCA_002173755.1	rec
GCA_002236945.1	rec
GCA_002243685.1	rec
GCA_002268645.2	rec
GCA_002550215.1	rec
GCA_002558015.1	rec
GCA_002561465.1	rec
GCA_002584205.1	rec
GCA_002893565.1	rec
GCA_002893605.1	rec
GCA_002969075.1	rec
GCA_003312445.1	rec
GCA_003546665.1	rec
GCA_003991175.1	rec
GCA_004194435.2	rec
GCA_004330415.1	rec
GCA_004354265.1	rec
