Start	End	DonorLineage	RecipientStrain	log(BF)	StrainName
2901	2998	9	73	4.6	BT_Cry28Aa2
2999	3092	27	73	4.3	BT_Cry28Aa2
3093	3170	26	73	3.0	BT_Cry28Aa2
3293	3336	21	73	7.1	BT_Cry28Aa2
3337	3406	30	73	2.3	BT_Cry28Aa2
1	78	9	74	2.8	BT_Cry29Aa1
807	821	9	74	17.0	BT_Cry29Aa1
3526	3527	9	79	4.5	BT_Cry2Ac10
3603	3640	27	79	5.9	BT_Cry2Ac10
3603	3639	30	81	6.2	BT_Cry2Af1
1835	1925	30	87	21.3	BT_Cry2Ba2
2033	2061	30	87	29.8	BT_Cry2Ba2
3065	3076	20	87	13.8	BT_Cry2Ba2
3521	3542	30	87	9.6	BT_Cry2Ba2
3598	3636	17	87	4.1	BT_Cry2Ba2
2397	2408	4	88	0.6	BT_Cry30Aa1
2331	2424	15	92	7.7	BT_Cry30Ea1
4233	4242	29	97	24.0	BT_Cry31Ac1
224	294	29	99	27.8	BT_Cry32Aa1
509	1090	29	99	11.8	BT_Cry32Aa1
1824	2040	29	99	0.5	BT_Cry32Aa1
2313	2528	29	99	1.8	BT_Cry32Aa1
2551	2872	29	99	2.8	BT_Cry32Aa1
2873	2905	21	99	0.5	BT_Cry32Aa1
4158	4270	15	99	1.5	BT_Cry32Aa1
4271	4305	29	99	0.0	BT_Cry32Aa1
4336	4690	29	99	7.3	BT_Cry32Aa1
4754	4992	29	99	1.7	BT_Cry32Aa1
1	253	29	100	35.0	BT_Cry32Ba1
1121	1527	30	100	3.3	BT_Cry32Ba1
1528	1580	29	100	11.9	BT_Cry32Ba1
2063	2327	29	100	6.2	BT_Cry32Ba1
2422	2447	22	100	0.1	BT_Cry32Ba1
2468	2530	18	100	4.1	BT_Cry32Ba1
2531	2903	3	100	40.7	BT_Cry32Ba1
3036	3080	29	100	2.1	BT_Cry32Ba1
3337	3419	30	100	6.5	BT_Cry32Ba1
4389	4688	30	100	13.7	BT_Cry32Ba1
4689	4731	18	100	0.9	BT_Cry32Ba1
4753	4823	30	100	5.1	BT_Cry32Ba1
4926	5016	20	100	0.5	BT_Cry32Ba1
2654	2702	21	101	0.9	BT_Cry32Ca1
3289	3371	27	101	0.6	BT_Cry32Ca1
4710	4870	23	101	10.7	BT_Cry32Ca1
2610	2654	27	102	0.6	BT_Cry32Cb1
2655	2702	21	102	0.8	BT_Cry32Cb1
3289	3341	27	102	5.7	BT_Cry32Cb1
4606	4677	27	102	2.8	BT_Cry32Cb1
4678	4700	13	102	4.1	BT_Cry32Cb1
4797	4917	15	102	7.0	BT_Cry32Cb1
87	211	29	103	25.2	BT_Cry32Da1
212	402	8	103	35.9	BT_Cry32Da1
403	588	29	103	1.1	BT_Cry32Da1
589	778	8	103	21.9	BT_Cry32Da1
779	1193	29	103	23.3	BT_Cry32Da1
1911	1967	28	103	0.0	BT_Cry32Da1
2071	2326	29	103	19.1	BT_Cry32Da1
3639	3653	8	103	5.3	BT_Cry32Da1
4817	4893	29	103	1.0	BT_Cry32Da1
1856	1944	22	104	5.7	BT_Cry32Ea1
1820	1827	22	105	5.2	BT_Cry32Ea2
1828	1933	8	105	4.8	BT_Cry32Ea2
85	251	29	106	34.5	BT_Cry32Fa1
1795	1797	29	106	0.0	BT_Cry32Fa1
1967	2097	29	106	2.6	BT_Cry32Fa1
2403	2405	10	106	2.2	BT_Cry32Fa1
2562	2569	2	106	5.5	BT_Cry32Fa1
2640	2742	2	106	4.0	BT_Cry32Fa1
3061	3149	30	106	5.1	BT_Cry32Fa1
3799	3873	29	106	0.9	BT_Cry32Fa1
4018	4242	29	106	18.4	BT_Cry32Fa1
2637	2826	29	107	9.3	BT_Cry32Ga1
4417	4570	28	107	13.0	BT_Cry32Ga1
1831	1918	17	110	6.4	BT_Cry32Ia1
2224	2327	29	110	14.5	BT_Cry32Ia1
2474	2514	29	110	1.3	BT_Cry32Ia1
2798	2902	26	110	8.2	BT_Cry32Ia1
3975	4189	1	110	9.0	BT_Cry32Ia1
4190	4244	29	110	2.8	BT_Cry32Ia1
4435	4509	20	110	4.9	BT_Cry32Ia1
4888	4996	29	110	6.1	BT_Cry32Ia1
1831	1963	29	111	11.9	BT_Cry32Ja1
1980	1981	29	111	3.1	BT_Cry32Ja1
2208	2316	29	111	1.2	BT_Cry32Ja1
3954	4089	8	111	3.9	BT_Cry32Ja1
4090	4207	11	111	10.1	BT_Cry32Ja1
4333	4647	30	111	5.0	BT_Cry32Ja1
4648	4710	14	111	1.3	BT_Cry32Ja1
4711	4797	1	111	6.5	BT_Cry32Ja1
190	295	29	112	45.0	BT_Cry32Ka1
1819	1843	17	112	0.6	BT_Cry32Ka1
1867	1960	9	112	5.0	BT_Cry32Ka1
2373	2429	29	112	13.0	BT_Cry32Ka1
1	254	29	113	42.3	BT_Cry32La1
1118	1154	30	113	10.2	BT_Cry32La1
1183	1471	30	113	15.1	BT_Cry32La1
2792	2896	9	113	7.8	BT_Cry32La1
3340	3443	30	113	7.7	BT_Cry32La1
4389	4693	30	113	9.0	BT_Cry32La1
4694	4709	18	113	4.1	BT_Cry32La1
4723	4770	18	113	1.9	BT_Cry32La1
3752	3874	27	114	10.9	BT_Cry32Ma1
4246	5015	29	114	45.5	BT_Cry32Ma1
3812	3908	27	115	19.6	BT_Cry32Mb1
4242	5017	29	115	43.2	BT_Cry32Mb1
1831	1952	29	116	10.7	BT_Cry32Na1
2029	2112	29	116	14.3	BT_Cry32Na1
2113	2906	30	116	4.3	BT_Cry32Na1
2957	3237	30	116	5.5	BT_Cry32Na1
3345	3426	6	116	6.1	BT_Cry32Na1
4058	4191	29	116	12.1	BT_Cry32Na1
4461	4503	30	116	1.8	BT_Cry32Na1
4136	4468	29	117	2.6	BT_Cry32Oa1
745	766	25	118	5.7	BT_Cry32Pa1
767	775	27	118	2.6	BT_Cry32Pa1
777	789	27	118	2.5	BT_Cry32Pa1
790	807	11	118	10.1	BT_Cry32Pa1
808	858	27	118	24.6	BT_Cry32Pa1
859	892	8	118	0.0	BT_Cry32Pa1
893	993	10	118	6.0	BT_Cry32Pa1
994	1025	17	118	2.4	BT_Cry32Pa1
1231	1306	5	118	3.6	BT_Cry32Pa1
2459	2604	28	118	1.3	BT_Cry32Pa1
2605	2664	2	118	2.2	BT_Cry32Pa1
2817	2916	6	118	5.9	BT_Cry32Pa1
2917	3242	30	118	12.9	BT_Cry32Pa1
3248	3321	8	118	0.4	BT_Cry32Pa1
4376	4647	8	118	3.0	BT_Cry32Pa1
1832	1864	15	119	0.0	BT_Cry32Qa1
2223	2298	29	119	13.5	BT_Cry32Qa1
2322	2322	29	119	1.6	BT_Cry32Qa1
2323	2391	12	119	0.9	BT_Cry32Qa1
2392	2414	1	119	5.2	BT_Cry32Qa1
2643	2755	9	119	7.3	BT_Cry32Qa1
4362	4367	11	119	2.2	BT_Cry32Qa1
4368	4484	3	119	5.1	BT_Cry32Qa1
4716	4863	25	119	1.6	BT_Cry32Qa1
4864	4892	26	119	3.1	BT_Cry32Qa1
1830	1871	8	120	1.8	BT_Cry32Ra1
2236	2259	29	120	2.0	BT_Cry32Ra1
2374	2428	8	120	5.6	BT_Cry32Ra1
2638	2958	30	120	35.6	BT_Cry32Ra1
3991	4223	29	120	18.7	BT_Cry32Ra1
4336	4366	29	120	0.3	BT_Cry32Ra1
4367	4635	30	120	22.8	BT_Cry32Ra1
4936	4996	13	120	4.0	BT_Cry32Ra1
1	53	9	121	1.7	BT_Cry32Sa1
1266	1414	21	121	10.9	BT_Cry32Sa1
2234	2304	27	121	15.0	BT_Cry32Sa1
2586	2882	2	121	25.4	BT_Cry32Sa1
2915	3060	7	121	10.6	BT_Cry32Sa1
3066	3116	17	121	1.6	BT_Cry32Sa1
3117	3278	11	121	0.6	BT_Cry32Sa1
3308	3316	18	121	2.5	BT_Cry32Sa1
3317	3323	3	121	3.8	BT_Cry32Sa1
3352	3424	3	121	3.6	BT_Cry32Sa1
3468	3485	3	121	9.9	BT_Cry32Sa1
4071	4127	14	121	2.1	BT_Cry32Sa1
1402	1461	28	122	2.5	BT_Cry32Ta1
1462	1481	13	122	2.9	BT_Cry32Ta1
3345	3396	6	122	1.7	BT_Cry32Ta1
1	560	29	123	47.4	BT_Cry32Ua1
561	775	8	123	30.7	BT_Cry32Ua1
776	1195	29	123	29.8	BT_Cry32Ua1
2070	2326	29	123	20.6	BT_Cry32Ua1
3525	3655	29	123	4.1	BT_Cry32Ua1
221	303	29	124	57.6	BT_Cry32Va1
489	1044	29	124	33.4	BT_Cry32Va1
2516	2848	15	126	17.0	BT_Cry39Aa1
2997	3071	18	126	3.5	BT_Cry39Aa1
3458	3467	16	126	0.5	BT_Cry39Aa1
3468	3473	15	126	0.4	BT_Cry39Aa1
4781	4883	14	126	6.1	BT_Cry39Aa1
4152	4156	29	130	4.1	BT_Cry3Ca1
778	795	30	131	26.2	BT_Cry40Aa1
3820	3832	29	131	22.1	BT_Cry40Aa1
3709	5028	29	132	13.2	BT_Cry40Ba1
3994	4038	29	133	4.2	BT_Cry40Ca1
806	825	9	135	16.1	BT_Cry41Ba1
1283	1397	28	135	7.3	BT_Cry41Ba1
1538	1552	28	135	7.5	BT_Cry41Ba1
1553	1667	27	135	11.4	BT_Cry41Ba1
2072	2074	27	135	5.5	BT_Cry41Ba1
2075	2107	4	135	8.1	BT_Cry41Ba1
2109	2175	18	135	2.8	BT_Cry41Ba1
2176	2264	15	135	2.5	BT_Cry41Ba1
2373	2454	30	135	4.2	BT_Cry41Ba1
2455	2526	21	135	3.3	BT_Cry41Ba1
2624	2675	2	135	1.5	BT_Cry41Ba1
2676	2709	4	135	0.0	BT_Cry41Ba1
3066	3113	27	135	1.2	BT_Cry41Ba1
3167	3205	9	135	0.4	BT_Cry41Ba1
4030	4150	2	135	7.9	BT_Cry41Ba1
4387	4394	15	135	5.5	BT_Cry41Ba1
4396	4410	9	135	3.4	BT_Cry41Ba1
4411	4476	7	135	2.8	BT_Cry41Ba1
4492	4585	4	135	5.3	BT_Cry41Ba1
4586	4872	27	135	2.2	BT_Cry41Ba1
4873	4985	28	135	7.1	BT_Cry41Ba1
765	919	8	136	21.2	BT_Cry41Ba2
920	1005	28	136	4.7	BT_Cry41Ba2
1006	1026	23	136	6.0	BT_Cry41Ba2
1571	1721	27	136	0.7	BT_Cry41Ba2
2248	2252	6	136	2.9	BT_Cry41Ba2
2253	2257	16	136	5.8	BT_Cry41Ba2
2258	2306	27	136	3.2	BT_Cry41Ba2
2307	2421	30	136	7.5	BT_Cry41Ba2
2422	2612	27	136	2.3	BT_Cry41Ba2
2613	2783	2	136	12.9	BT_Cry41Ba2
2784	2929	21	136	10.5	BT_Cry41Ba2
2930	3248	11	136	9.9	BT_Cry41Ba2
2663	2722	18	137	2.2	BT_Cry43Aa1
2723	2769	1	137	1.0	BT_Cry43Aa1
2770	2952	3	137	13.6	BT_Cry43Aa1
1	142	6	138	9.5	BT_Cry43Ba1
1	52	8	142	1.6	BT_Cry44Aa1
95	168	13	142	3.6	BT_Cry44Aa1
169	221	28	142	1.7	BT_Cry44Aa1
1866	1910	27	142	1.0	BT_Cry44Aa1
2634	2695	30	142	2.5	BT_Cry44Aa1
2696	2772	21	142	3.9	BT_Cry44Aa1
2773	2903	13	142	9.0	BT_Cry44Aa1
2904	2989	27	142	4.7	BT_Cry44Aa1
3434	3480	2	142	3.7	BT_Cry44Aa1
3537	3547	13	142	3.4	BT_Cry44Aa1
4848	5046	20	142	15.7	BT_Cry44Aa1
1	331	25	143	5.9	BT_Cry47Aa1
1771	1819	26	143	2.4	BT_Cry47Aa1
1902	1947	25	143	0.2	BT_Cry47Aa1
1993	2085	25	143	0.4	BT_Cry47Aa1
2646	2986	25	143	23.1	BT_Cry47Aa1
3304	3327	26	143	12.5	BT_Cry47Aa1
3429	3485	24	143	8.6	BT_Cry47Aa1
4100	4253	25	143	8.4	BT_Cry47Aa1
4293	4299	27	143	2.1	BT_Cry47Aa1
4306	4354	15	143	1.3	BT_Cry47Aa1
4379	4409	10	143	7.1	BT_Cry47Aa1
4410	4460	14	143	0.5	BT_Cry47Aa1
4461	4565	25	143	4.5	BT_Cry47Aa1
1	134	28	146	7.8	BT_Cry4Aa1
136	178	18	146	0.3	BT_Cry4Aa1
215	235	1	146	3.3	BT_Cry4Aa1
236	237	14	146	0.7	BT_Cry4Aa1
238	250	10	146	2.9	BT_Cry4Aa1
725	822	18	146	18.1	BT_Cry4Aa1
823	836	8	146	11.6	BT_Cry4Aa1
837	849	7	146	2.9	BT_Cry4Aa1
859	904	28	146	0.6	BT_Cry4Aa1
905	989	1	146	3.6	BT_Cry4Aa1
1020	1021	9	146	0.7	BT_Cry4Aa1
1022	1026	1	146	6.2	BT_Cry4Aa1
1160	1201	9	146	0.3	BT_Cry4Aa1
1930	1968	15	146	0.0	BT_Cry4Aa1
2353	2408	26	146	1.3	BT_Cry4Aa1
2795	2838	15	146	0.4	BT_Cry4Aa1
2839	2913	27	146	2.8	BT_Cry4Aa1
3066	3115	18	146	0.9	BT_Cry4Aa1
3116	3163	11	146	0.7	BT_Cry4Aa1
4847	4912	18	146	2.1	BT_Cry4Aa1
1	78	18	149	3.8	BT_Cry4Ca1
274	297	11	149	4.9	BT_Cry4Ca1
298	298	21	149	1.6	BT_Cry4Ca1
924	968	13	149	0.9	BT_Cry4Ca1
1353	1471	17	149	7.6	BT_Cry4Ca1
1472	1506	19	149	0.1	BT_Cry4Ca1
2621	2673	18	149	1.6	BT_Cry4Ca1
2691	2909	15	149	17.1	BT_Cry4Ca1
4719	4783	4	149	2.6	BT_Cry4Ca1
4812	4881	27	149	3.1	BT_Cry4Ca1
1	131	15	150	37.1	BT_Cry50Aa1
196	1597	15	150	59.7	BT_Cry50Aa1
1	230	29	151	53.2	BT_Cry50Ba1
231	1595	15	151	64.4	BT_Cry50Ba1
4240	4981	19	151	9.8	BT_Cry50Ba1
3736	5077	20	152	6.2	BT_Cry52Aa1
2215	2249	16	153	2.0	BT_Cry52Ba1
3742	4435	20	153	8.2	BT_Cry52Ba1
4676	5070	20	153	2.9	BT_Cry52Ba1
110	123	29	154	4.4	BT_Cry52Ca1
3821	4574	20	154	3.6	BT_Cry52Ca1
4635	5085	20	154	7.6	BT_Cry52Ca1
1833	1836	17	155	4.0	BT_Cry53Aa1
1837	1910	8	155	3.4	BT_Cry53Aa1
1911	1984	24	155	3.4	BT_Cry53Aa1
1	56	14	157	1.2	BT_Cry54Aa1
57	115	3	157	1.5	BT_Cry54Aa1
116	165	18	157	0.8	BT_Cry54Aa1
228	253	3	157	17.7	BT_Cry54Aa1
4849	4904	17	157	1.2	BT_Cry54Aa1
1	109	3	158	5.9	BT_Cry54Ba1
110	227	18	158	0.0	BT_Cry54Ba1
228	271	28	158	17.3	BT_Cry54Ba1
1587	1647	3	158	2.8	BT_Cry54Ba1
2242	2261	27	158	16.9	BT_Cry54Ba1
2262	2272	18	158	8.6	BT_Cry54Ba1
2273	2273	9	158	1.7	BT_Cry54Ba1
2457	2498	25	158	0.4	BT_Cry54Ba1
2588	2628	8	158	0.3	BT_Cry54Ba1
2635	2704	27	158	2.6	BT_Cry54Ba1
2705	2849	18	158	9.1	BT_Cry54Ba1
2850	3065	6	158	15.4	BT_Cry54Ba1
3066	3140	25	158	3.0	BT_Cry54Ba1
3316	3336	12	158	0.4	BT_Cry54Ba1
4568	4616	6	158	0.9	BT_Cry54Ba1
4617	4653	28	158	0.0	BT_Cry54Ba1
4767	4854	28	158	4.1	BT_Cry54Ba1
1	90	29	160	4.2	BT_Cry57Ab1
2470	2652	23	160	4.5	BT_Cry57Ab1
3349	3404	12	160	1.4	BT_Cry57Ab1
318	479	6	161	6.5	BT_Cry58Aa1
872	881	23	161	1.3	BT_Cry58Aa1
882	965	29	161	1.6	BT_Cry58Aa1
2261	2444	17	161	7.9	BT_Cry58Aa1
2453	2511	21	161	0.2	BT_Cry58Aa1
2706	2791	25	161	1.8	BT_Cry58Aa1
4238	4305	17	161	9.8	BT_Cry58Aa1
4306	4308	2	161	2.9	BT_Cry58Aa1
1	123	26	162	5.9	BT_Cry59Aa1
216	239	28	162	10.3	BT_Cry59Aa1
240	302	17	162	30.7	BT_Cry59Aa1
405	628	30	162	12.9	BT_Cry59Aa1
672	688	1	162	3.5	BT_Cry59Aa1
1120	1147	17	162	8.3	BT_Cry59Aa1
4737	4892	28	162	8.5	BT_Cry59Aa1
4893	4947	26	162	0.8	BT_Cry59Aa1
4948	5010	22	162	1.4	BT_Cry59Aa1
1	425	20	163	14.0	BT_Cry59Ba1
516	1683	20	163	44.0	BT_Cry59Ba1
3382	3504	17	163	0.7	BT_Cry59Ba1
3505	3740	20	163	3.4	BT_Cry59Ba1
4786	4877	28	163	0.9	BT_Cry59Ba1
4878	4953	26	163	0.2	BT_Cry59Ba1
1	84	15	164	6.4	BT_Cry5Ab1
247	309	29	164	4.0	BT_Cry5Ab1
