cluster	num_all	num_processed_uniq	proteins_all	proteins_processed_uniq
NOV_Cry11Aa1_99.2_AXJ97555.1	11	8	NOV_Cry11Aa1_96.3_ABW89742.1;NOV_Cry11Aa1_98.9_ABW89739.1;NOV_Cry11Aa1_97.8_ABW89740.1;NOV_Cry11Aa1_99.4_AXJ97553.1;BT_Cry11Aa1;NOV_Cry11Aa1_99.2_AXJ97555.1;NOV_Cry11Aa1_99.8_AXJ97551.1;NOV_Cry11Aa1_99.5_ABW89737.1;NOV_Cry11Aa4_99.0_EEM99034.1;BT_Cry11Aa5;NOV_Cry11Aa1_97.7_AXJ97552.1	NOV_Cry11Aa1_96.3_ABW89742.1;NOV_Cry11Aa1_98.9_ABW89739.1;NOV_Cry11Aa1_97.8_ABW89740.1;NOV_Cry11Aa1_99.4_AXJ97553.1;BT_Cry11Aa1;NOV_Cry11Aa1_99.2_AXJ97555.1;NOV_Cry11Aa1_99.5_ABW89737.1;BT_Cry11Aa5
NOV_Cry73Ba1_39.0_PEE63029.1	8	8	NOV_Cry73Ba1_39.2_PFV85565.1;NOV_Cry73Ba1_38.9_ANC11392.1;NOV_Cry73Ba1_39.0_PGU92045.1;NOV_Cry73Ba1_39.2_PFK99360.1;NOV_Cry32Ma1_37.1_PFE13212.1;NOV_Cry73Ba1_39.0_PEE63029.1;NOV_Cry73Ba1_39.0_PFP10217.1;NOV_Cry73Ba1_39.2_PFB88478.1	NOV_Cry73Ba1_39.2_PFV85565.1;NOV_Cry73Ba1_38.9_ANC11392.1;NOV_Cry73Ba1_39.0_PGU92045.1;NOV_Cry73Ba1_39.2_PFK99360.1;NOV_Cry32Ma1_37.1_PFE13212.1;NOV_Cry73Ba1_39.0_PEE63029.1;NOV_Cry73Ba1_39.0_PFP10217.1;NOV_Cry73Ba1_39.2_PFB88478.1
BT_Cry1Ca11	15	7	BT_Cry1Ca13;BT_Cry1Ca2;BT_Cry1Ca15;BT_Cry1Ca14;BT_Cry1Ca12;BT_Cry1Ca4;BT_Cry1Ca11;NOV_Cry1Ca1_99.9_BAM67040.1;BT_Cry1Ca1;BT_Cry1Ca5;BT_Cry1Ca16;BT_Cry1Ca3;NOV_Cry1Ca11_96.8_CBX51932.1;NOV_Cry1Ca8_97.8_ETE96169.1;NOV_Cry1Ca2_99.9_CAA00882.1	BT_Cry1Ca2;BT_Cry1Ca11;BT_Cry1Ca4;NOV_Cry1Ca1_99.9_BAM67040.1;BT_Cry1Ca3;BT_Cry1Ca16;NOV_Cry1Ca2_99.9_CAA00882.1
BT_Cry8Ea2	9	7	NOV_Cry8Ea3_99.7_AAY84151.1;NOV_Cry8Ea3_98.7_AGF70692.1;BT_Cry8Ea1;NOV_Cry8Ea3_99.9_AEA51183.1;BT_Cry8Ea4;NOV_Cry8Ea3_99.9_ABB29863.1;BT_Cry8Ea2;NOV_Cry8Ea3_99.9_AFM73687.1;BT_Cry8Ea6	NOV_Cry8Ea3_98.7_AGF70692.1;NOV_Cry8Ea3_99.9_AEA51183.1;BT_Cry8Ea4;NOV_Cry8Ea3_99.9_ABB29863.1;BT_Cry8Ea2;NOV_Cry8Ea3_99.9_AFM73687.1;BT_Cry8Ea6
BT_Cry4Ca1	8	7	NOV_Cry4Cb3_99.9_WP_080990953.1;NOV_Cry4Cc1_99.4_AFU17015.1;BT_Cry4Cc1;BT_Cry4Cb2;BT_Cry4Ca1;BT_Cry4Cb3;BT_Cry4Ca2;BT_Cry4Cb1	NOV_Cry4Cb3_99.9_WP_080990953.1;NOV_Cry4Cc1_99.4_AFU17015.1;BT_Cry4Cc1;BT_Cry4Cb2;BT_Cry4Ca1;BT_Cry4Ca2;BT_Cry4Cb1
BT_Cry8Fa2	9	6	NOV_Cry8Fa1_75.7_ABS53003.1;BT_Cry8Fa2;NOV_Cry8Fa1_99.9_AGV52976.1;BT_Cry8Fa4;NOV_Cry8Fa1_99.9_ABB29864.1;NOV_Cry8Fa1_98.9_AFP44679.1;NOV_Cry8Fa1_99.7_AEA51184.1;BT_Cry8Fa3;BT_Cry8Fa1	NOV_Cry8Fa1_75.7_ABS53003.1;BT_Cry8Fa2;NOV_Cry8Fa1_98.9_AFP44679.1;NOV_Cry8Fa1_99.7_AEA51184.1;BT_Cry8Fa3;BT_Cry8Fa1
BT_Cry7Ab1	6	6	BT_Cry7Ab2;BT_Cry7Ab6;BT_Cry7Ab1;NOV_Cry7Ab3_99.8_OTZ77559.1;BT_Cry7Ab9;BT_Cry7Ab3	BT_Cry7Ab2;BT_Cry7Ab1;BT_Cry7Ab6;NOV_Cry7Ab3_99.8_OTZ77559.1;BT_Cry7Ab9;BT_Cry7Ab3
BT_Cry2Ad5	10	6	NOV_Cry2Ad1_99.1_AYW33782.1;BT_Cry2Ad3;BT_Cry2Ad5;NOV_Cry2Ad2_98.1_ADB88767.1;BT_Cry2Ad2;BT_Cry2Ad1;NOV_Cry2Ad1_99.8_ABB55273.1;BT_Cry2Ad4;NOV_Cry2Ad2_98.1_EXY05362.1;NOV_Cry2Ad1_99.7_WP_103595482.1	NOV_Cry2Ad1_99.1_AYW33782.1;BT_Cry2Ad3;BT_Cry2Ad5;NOV_Cry2Ad1_99.8_ABB55273.1;BT_Cry2Ad4;NOV_Cry2Ad1_99.7_WP_103595482.1
BT_Cry8Da1	6	5	NOV_Cry8Da1_99.6_CBL59396.1;NOV_Cry8Da1_99.1_CBL59397.1;BT_Cry8Da1;NOV_Cry8Da1_99.6_CBL59394.1;NOV_Cry8Da1_99.7_CBL59393.1;NOV_Cry8Da1_99.4_CBL59395.1	NOV_Cry8Da1_99.6_CBL59396.1;NOV_Cry8Da1_99.1_CBL59397.1;BT_Cry8Da1;NOV_Cry8Da1_99.7_CBL59393.1;NOV_Cry8Da1_99.6_CBL59394.1
BT_Cry8Ca1	8	5	BT_Cry8Ca1;NOV_Cry8Ca1_99.5_AGV52971.1;BT_Cry8Ca3;NOV_Cry8Ca1_99.7_AGV52973.1;BT_Cry8Ca2;NOV_Cry8Ca1_99.6_AGV52972.1;NOV_Cry8Ca1_99.8_AYF84850.1;BT_Cry8Ca4	BT_Cry8Ca1;NOV_Cry8Ca1_99.5_AGV52971.1;NOV_Cry8Ca1_99.7_AGV52973.1;NOV_Cry8Ca1_99.6_AGV52972.1;NOV_Cry8Ca1_99.8_AYF84850.1
BT_Cry1Ba1	8	5	BT_Cry1Ba2;BT_Cry1Ba6;BT_Cry1Ba7;BT_Cry1Ba3;NOV_Cry1Ba1_99.9_AST05277.1;NOV_Cry1Ba1_99.8_ERH97550.1;BT_Cry1Ba1;NOV_Cry1Ba1_98.9_ABQ23438.1	BT_Cry1Ba2;BT_Cry1Ba7;BT_Cry1Ba6;BT_Cry1Ba1;NOV_Cry1Ba1_98.9_ABQ23438.1
BT_Cry9Ea10	9	5	BT_Cry9Ea4;BT_Cry9Ea10;BT_Cry9Ea5;BT_Cry9Ea11;BT_Cry9Ea7;BT_Cry9Ea8;BT_Cry9Ea3;BT_Cry9Ea1;BT_Cry9Ea6	BT_Cry9Ea10;BT_Cry9Ea5;BT_Cry9Ea7;BT_Cry9Ea3;BT_Cry9Ea6
BT_Cry31Aa6	6	5	BT_Cry31Aa1;BT_Cry31Aa2;BT_Cry31Aa4;BT_Cry31Aa6;NOV_Cry31Aa1_99.3_ALD83784.1;BT_Cry31Aa5	BT_Cry31Aa1;BT_Cry31Aa6;BT_Cry31Aa4;NOV_Cry31Aa1_99.3_ALD83784.1;BT_Cry31Aa5
BT_Cry3Aa10	7	5	BT_Cry3Aa8;BT_Cry3Aa11;BT_Cry3Aa12;BT_Cry3Aa1;BT_Cry3Aa10;BT_Cry3Aa4;BT_Cry3Aa9	BT_Cry3Aa8;BT_Cry3Aa11;BT_Cry3Aa10;BT_Cry3Aa4;BT_Cry3Aa1
BT_Cry2Ah3	6	5	BT_Cry2Ah4;BT_Cry2Ah3;BT_Cry2Ah5;BT_Cry2Ah1;NOV_Cry2Ah4_96.0_ACQ99192.1;NOV_Cry2Ah3_98.9_ABU37567.1	BT_Cry2Ah3;BT_Cry2Ah5;BT_Cry2Ah1;NOV_Cry2Ah4_96.0_ACQ99192.1;NOV_Cry2Ah3_98.9_ABU37567.1
BT_Cry1Ea10	9	5	BT_Cry1Ea4;BT_Cry1Ea8;BT_Cry1Ea12;BT_Cry1Ea11;BT_Cry1Ea1;NOV_Cry1Ea11_98.1_AEV45789.1;NOV_Cry1Ea11_98.2_BAR87554.1;BT_Cry1Ea10;BT_Cry1Ea9	BT_Cry1Ea4;BT_Cry1Ea12;BT_Cry1Ea11;BT_Cry1Ea1;BT_Cry1Ea10
BT_Cry1Da1	8	5	BT_Cry1Da4;NOV_Cry1Da1_99.6_OUA22582.1;NOV_Cry1Da1_99.8_ACV81776.1;NOV_Cry1Da3_99.9_AMR88578.1;NOV_Cry1Da3_99.9_PNK40029.1;BT_Cry1Da3;NOV_Cry1Da1_99.6_ALP83513.1;BT_Cry1Da1	BT_Cry1Da4;NOV_Cry1Da1_99.8_ACV81776.1;NOV_Cry1Da3_99.9_AMR88578.1;NOV_Cry1Da1_99.6_ALP83513.1;BT_Cry1Da1
BT_Cry5Ba1	5	4	NOV_Cry5Ba1_99.6_PGL13502.1;BT_Cry5Ba2;BT_Cry5Ba1;BT_Cry5Ba3;NOV_Cry5Ba1_99.8_PDY40352.1	NOV_Cry5Ba1_99.6_PGL13502.1;NOV_Cry5Ba1_99.8_PDY40352.1;BT_Cry5Ba1;BT_Cry5Ba3
BT_Cry5Ab1	4	4	BT_Cry5Ad1;NOV_Cry5Aa1_99.7_PGO36223.1;BT_Cry5Aa1;BT_Cry5Ab1	BT_Cry5Ad1;NOV_Cry5Aa1_99.7_PGO36223.1;BT_Cry5Aa1;BT_Cry5Ab1
BT_Cry9Aa1	8	4	NOV_Cry9Aa1_99.8_OTY56301.1;BT_Cry9Aa1;NOV_Cry9Aa4_99.8_OTX08738.1;BT_Cry9Aa4;NOV_Cry9Aa4_99.9_OTW93738.1;NOV_Cry9Aa1_99.5_OTZ47101.1;BT_Cry9Aa2;BT_Cry9Aa5	BT_Cry9Aa5;NOV_Cry9Aa4_99.9_OTW93738.1;BT_Cry9Aa2;BT_Cry9Aa1
BT_Cry50Ba1	4	4	BT_Cry50Ba1;BT_Cry50Ba2;NOV_Cry50Ba2_99.9_AKR13106.1;NOV_Cry50Ba2_97.6_AFI42042.1	BT_Cry50Ba1;BT_Cry50Ba2;NOV_Cry50Ba2_99.9_AKR13106.1;NOV_Cry50Ba2_97.6_AFI42042.1
BT_Cry1Ie4	4	4	BT_Cry1Ie1;BT_Cry1Ie4;BT_Cry1Ie5;BT_Cry1Ie2	BT_Cry1Ie1;BT_Cry1Ie4;BT_Cry1Ie5;BT_Cry1Ie2
NOV_Cry10Aa1_97.0_ABW89733.1	6	4	NOV_Cry10Aa1_98.2_ABW89731.1;NOV_Cry10Aa1_97.0_ABW89733.1;NOV_Cry10Aa3_99.0_EEM99282.1;BT_Cry10Aa1;NOV_Cry10Aa1_98.2_ABW89732.1;BT_Cry10Aa3	NOV_Cry10Aa1_97.0_ABW89733.1;NOV_Cry10Aa1_98.2_ABW89731.1;NOV_Cry10Aa1_98.2_ABW89732.1;BT_Cry10Aa3
BT_Cry1Fb1	7	4	BT_Cry1Fb2;BT_Cry1Fb6;BT_Cry1Fb7;NOV_Cry1Fb3_99.9_PNK40066.1;BT_Cry1Fb1;BT_Cry1Fb3;NOV_Cry1Fb4_99.8_AMR88428.1	NOV_Cry1Fb3_99.9_PNK40066.1;BT_Cry1Fb3;BT_Cry1Fb6;BT_Cry1Fb1
BT_Cry21Aa1	3	3	NOV_Cry21Aa2_95.4_WP_103655243.1;BT_Cry21Aa1;BT_Cry21Aa3	NOV_Cry21Aa2_95.4_WP_103655243.1;BT_Cry21Aa1;BT_Cry21Aa3
BT_Cry30Ea1	4	3	BT_Cry30Ea3;BT_Cry30Ea1;BT_Cry30Ea4;BT_Cry30Ea2	BT_Cry30Ea3;BT_Cry30Ea1;BT_Cry30Ea4
BT_Cry8Ib1	4	3	BT_Cry8Ib2;BT_Cry8Ib3;BT_Cry8Ib1;NOV_Cry8Ib2_94.6_WP_103622992.1	BT_Cry8Ib3;BT_Cry8Ib1;NOV_Cry8Ib2_94.6_WP_103622992.1
BT_Cry1Be1	5	3	BT_Cry1Be5;NOV_Cry1Be1_99.6_AAS93797.1;BT_Cry1Be1;BT_Cry1Be4;BT_Cry1Be3	BT_Cry1Be5;BT_Cry1Be3;BT_Cry1Be1
BT_Cry9Eb1	4	3	NOV_Cry9Eb3_95.6_OTW81421.1;BT_Cry9Eb2;BT_Cry9Eb3;BT_Cry9Eb1	BT_Cry9Eb2;NOV_Cry9Eb3_95.6_OTW81421.1;BT_Cry9Eb1
BT_Cry1Ka2	4	3	NOV_Cry1Ka1_98.4_KIP24267.1;NOV_Cry1Ka2_99.8_OTZ32741.1;BT_Cry1Ka1;BT_Cry1Ka2	NOV_Cry1Ka2_99.8_OTZ32741.1;BT_Cry1Ka1;BT_Cry1Ka2
